"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[30m[32mâœ“[30m [34mggplot2[30m 3.3.5     [32mâœ“[30m [34mpurrr  [30m 0.3.4
[32mâœ“[30m [34mtibble [30m 3.1.6     [32mâœ“[30m [34mdplyr  [30m 1.0.7
[32mâœ“[30m [34mtidyr  [30m 1.1.4     [32mâœ“[30m [34mstringr[30m 1.4.0
[32mâœ“[30m [34mreadr  [30m 2.1.1     [32mâœ“[30m [34mforcats[30m 0.5.1[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(AMR)"
"0","library(randomForest)"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: â€˜randomForestâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    margin

"
"0","library(fastDummies)"
"0","library(caret)"
"2","Carregando pacotes exigidos: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜caretâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    lift

"
"0","library(rpart)"
"0","library(rattle)"
"2","Carregando pacotes exigidos: bitops
"
"2","Rattle: A free graphical interface for data science with R.
Version 5.4.0 Copyright (c) 2006-2020 Togaware Pty Ltd.
Type 'rattle()' to shake, rattle, and roll your data.
"
"2","
Attaching package: â€˜rattleâ€™

"
"2","The following object is masked from â€˜package:randomForestâ€™:

    importance

"
"0","library(tree)"
"2","Registered S3 method overwritten by 'tree':
  method     from
  print.tree cli 
"
"0","library(pROC)"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: â€˜pROCâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    cov, smooth, var

"
"0","library(rpart.plot)"
"0","library(caret)"
"0","library(titanic)"
